Entry	Entry name	Taxonomic lineage (ALL)	Organism	Organism ID	Taxonomic lineage IDs
P37527	PDXS_BACSU	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Bacilli, Bacillales, Bacillaceae, Bacillus, Bacillus subtilis group, Bacillus subtilis, Bacillus subtilis subsp. subtilis, Bacillus subtilis (strain 168)	Bacillus subtilis (strain 168)	224308	224308
Q63707	PYRD_RAT	cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Bilateria, Deuterostomia, Chordata, Craniata, Vertebrata, Gnathostomata (jawed vertebrates), Teleostomi, Euteleostomi, Sarcopterygii, Dipnotetrapodomorpha, Tetrapoda, Amniota, Mammalia, Theria, Eutheria, Boreoeutheria, Euarchontoglires, Glires (Rodents and rabbits), Rodentia, Myomorpha (mice and others), Muroidea, Muridae, Murinae, Rattus, Rattus norvegicus (Rat)	Rattus norvegicus (Rat)	10116	10116
Q59Q46	IMDH_CANAL	cellular organisms, Eukaryota, Opisthokonta, Fungi, Dikarya, Ascomycota, saccharomyceta, Saccharomycotina (true yeasts), Saccharomycetes, Saccharomycetales, Debaryomycetaceae, Candida/Lodderomyces clade, Candida, Candida albicans (Yeast), Candida albicans (strain SC5314 / ATCC MYA-2876) (Yeast)	Candida albicans (strain SC5314 / ATCC MYA-2876) (Yeast)	237561	237561
P12268	IMDH2_HUMAN	cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Bilateria, Deuterostomia, Chordata, Craniata, Vertebrata, Gnathostomata (jawed vertebrates), Teleostomi, Euteleostomi, Sarcopterygii, Dipnotetrapodomorpha, Tetrapoda, Amniota, Mammalia, Theria, Eutheria, Boreoeutheria, Euarchontoglires, Primates, Haplorrhini, Simiiformes, Catarrhini, Hominoidea (apes), Hominidae (great apes), Homininae, Homo, Homo sapiens (Human)	Homo sapiens (Human)	9606	9606
P12269	IMDH2_CRIGR	cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Bilateria, Deuterostomia, Chordata, Craniata, Vertebrata, Gnathostomata (jawed vertebrates), Teleostomi, Euteleostomi, Sarcopterygii, Dipnotetrapodomorpha, Tetrapoda, Amniota, Mammalia, Theria, Eutheria, Boreoeutheria, Euarchontoglires, Glires (Rodents and rabbits), Rodentia, Myomorpha (mice and others), Muroidea, Cricetidae, Cricetinae (hamsters), Cricetulus, Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus)	Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus)	10029	10029
P50096	IMDH1_MOUSE	cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Bilateria, Deuterostomia, Chordata, Craniata, Vertebrata, Gnathostomata (jawed vertebrates), Teleostomi, Euteleostomi, Sarcopterygii, Dipnotetrapodomorpha, Tetrapoda, Amniota, Mammalia, Theria, Eutheria, Boreoeutheria, Euarchontoglires, Glires (Rodents and rabbits), Rodentia, Myomorpha (mice and others), Muroidea, Muridae, Murinae, Mus, Mus, Mus musculus (Mouse)	Mus musculus (Mouse)	10090	10090
P16250	HIS4_STRCO	cellular organisms, Bacteria, Terrabacteria group, Actinobacteria, Actinobacteria (high G+C Gram-positive bacteria), Streptomycetales, Streptomycetaceae, Streptomyces, Streptomyces albidoflavus group, Streptomyces coelicolor, Streptomyces coelicolor (strain ATCC BAA-471 / A3(2) / M145)	Streptomyces coelicolor (strain ATCC BAA-471 / A3(2) / M145)	100226	100226
P54322	PYRDB_LACLM	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Bacilli, Lactobacillales, Streptococcaceae, Lactococcus (lactic streptococci), Lactococcus lactis, Lactococcus lactis subsp. cremoris (Streptococcus cremoris), Lactococcus lactis subsp. cremoris (strain MG1363)	Lactococcus lactis subsp. cremoris (strain MG1363)	416870	416870
Q07152	IMDH_DROME	cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Bilateria, Protostomia, Ecdysozoa, Panarthropoda, Arthropoda, Mandibulata, Pancrustacea, Hexapoda, Insecta, Dicondylia, Pterygota (winged insects), Neoptera, Holometabola, Diptera, Brachycera, Muscomorpha, Eremoneura, Cyclorrhapha, Schizophora, Acalyptratae, Ephydroidea, Drosophilidae (pomace flies), Drosophilinae, Drosophilini, Drosophila (fruit flies), Sophophora, melanogaster group, melanogaster subgroup, Drosophila melanogaster (Fruit fly)	Drosophila melanogaster (Fruit fly)	7227	7227
Q8T6T2	IMDH_CRYPV	cellular organisms, Eukaryota, Sar, Alveolata, Apicomplexa, Conoidasida, Coccidia, Eucoccidiorida, Eimeriorina, Cryptosporidiidae, Cryptosporidium, Cryptosporidium parvum	Cryptosporidium parvum	5807	5807
Q9I4V0	NQRED_PSEAE	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Pseudomonas, Pseudomonas aeruginosa group, Pseudomonas aeruginosa, Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	208964	208964
Q3SWY3	IMDH2_BOVIN	cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Bilateria, Deuterostomia, Chordata, Craniata, Vertebrata, Gnathostomata (jawed vertebrates), Teleostomi, Euteleostomi, Sarcopterygii, Dipnotetrapodomorpha, Tetrapoda, Amniota, Mammalia, Theria, Eutheria, Boreoeutheria, Laurasiatheria, Artiodactyla, Ruminantia, Pecora, Bovidae, Bovinae, Bos (oxen, cattle), Bos taurus (Bovine)	Bos taurus (Bovine)	9913	9913
Q12658	IMDH_PNECA	cellular organisms, Eukaryota, Opisthokonta, Fungi, Dikarya, Ascomycota, Taphrinomycotina, Pneumocystidomycetes, Pneumocystidales, Pneumocystidaceae, Pneumocystis, Pneumocystis carinii	Pneumocystis carinii	4754	4754
